Account,User Name,Followers at Posting,Created,Type,Likes,Retweets,URL,Message,Screen Name,Link 1,Final Link 1,Link 2,Final Link 2,Score
Lotte Rod,LotteRod,10341,2019-04-29 11:44:11 EET,Tweet,8,2,https://twitter.com/LotteRod/status/1122798726068748288,"Line Togsverd, ph.d. og lektor, @VIAuniversity: Det vigtigste vi kan gøre ved praktikken er at få bedre normeringer i vores institutioner 💪🏼#bhvchat",LotteRod,,,,,-1.9
Lotte Rod,LotteRod,10341,2019-04-29 11:17:12 EET,Tweet,3,0,https://twitter.com/LotteRod/status/1122791933892493312,"@UFM_MIN @aahlers Dejligt, du er med på de ting, som kræver penge på bordet 👊 Men hvor blev formålet af? Jeg synes, det hele skal starte med det gode børneliv med leg og medbestemmelse #bhvchat",LotteRod,,,,,-6.333333333333333
Lotte Rod,LotteRod,10341,2019-04-29 10:58:36 EET,Tweet,5,2,https://twitter.com/LotteRod/status/1122787255016460288,"Sissel Sørensen, pædagogstuderende og faglig sekretær i PLS: Vi skal have bedre tid til at fordybe os i længere forløb i stedet for at jabbe fra et kort modul til det næste #bhvchat",LotteRod,,,,,-2.7142857142857144
Lotte Rod,LotteRod,10341,2019-04-29 10:31:05 EET,Tweet,6,1,https://twitter.com/LotteRod/status/1122780330925219840,".@mhaarder: Pædagoguddannelsen er den vigtigste uddannelse. Og største. Hvis man går ind i en almindelig skoleklasse med 24 elever, bliver to af dem pædagoger #bhvchat",LotteRod,,,,,-2.7142857142857144
Lotte Rod,LotteRod,10341,2019-04-29 10:17:26 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1122776896213794818,"@njpasgaard @aahlers Hvis den lykkes med at udfordre, bliver den jo også brugt 😊",LotteRod,,,,,-38.0
Lotte Rod,LotteRod,10341,2019-04-29 10:13:21 EET,Tweet,3,1,https://twitter.com/LotteRod/status/1122775865400729600,"Irene Bendtsen, leder af Børnehuset Valhalla i Ballerup: vi skal have mere musik, drama og natur på pædagoguddannelsen. Enig!! #bhvchat",LotteRod,,,,,-4.75
Lotte Rod,LotteRod,10341,2019-04-29 09:46:50 EET,Tweet,8,1,https://twitter.com/LotteRod/status/1122769195094159360,".@aahlers: Det er vigtigt, at den pædagogiske forskning er tæt på praksis, så pædagogerne kan bruge den. Vil gerne høre, hvis der er noget, der skal laves om #bhvchat",LotteRod,,,,,-2.111111111111111
Lotte Rod,LotteRod,10341,2019-04-29 09:34:15 EET,Photo,6,1,https://twitter.com/LotteRod/status/1122766028554014720,Tweeter de næste par timer om pædagoguddannelsen. @jacobmark_sf byder velkommen. #bhvchat https://t.co/ICJlkyHYVi,LotteRod,https://t.co/ICJlkyHYVi,https://twitter.com/LotteRod/status/1122766028554014720/photo/1,,,-2.7142857142857144
Lotte Rod,LotteRod,10335,2019-04-25 16:01:52 EET,Tweet,26,7,https://twitter.com/LotteRod/status/1121414022971236355,RT @sofiecn: Mange fine ting her i tråd med @radikale prioriteter. Vi skal have uddannelse i hele landet! Det kræver stop for de massive ne…,LotteRod,,,,,1.5714285714285714
Lotte Rod,LotteRod,10335,2019-04-25 16:01:23 EET,Tweet,3,0,https://twitter.com/LotteRod/status/1121413902766694400,"@BUPLFormand @bupldk @jacobmark_sf @AnniMatthiesen @lauralindahl @AneHalsboe @BendixenPebe @PSkipperEL Jeg kan godt lide, du liiige husker normeringen på en lap. Den kan vi vist godt 😉👶 #bhvchat",LotteRod,,,,,-7.0
Lotte Rod,LotteRod,10326,2019-04-12 14:39:00 EET,Tweet,1,0,https://twitter.com/LotteRod/status/1116682126487846912,"@Michael16514732 @dr2deadline Kan du ikke blive gal over, at uligheden i sundhed er så stor?",LotteRod,,,,,-21.0
Lotte Rod,LotteRod,10326,2019-04-12 12:10:46 EET,Tweet,18,4,https://twitter.com/LotteRod/status/1116644823652536322,"RT @AvonOettingen: Omsorg er også maskulin! Vi har brug for mænd indenfor sygeplejen, sociale område og pædagogik. God påske! ⁦@UCDenmark⁩…",LotteRod,,,,,1.0476190476190477
Lotte Rod,LotteRod,10326,2019-04-11 23:41:38 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1116456298600648704,"@themsimonsen @larsloekke Hvornår vil du mene, vi har gode normeringer?",LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10326,2019-04-11 22:28:30 EET,Tweet,15,1,https://twitter.com/LotteRod/status/1116437890974797825,"På vej i @dr2deadline med Venstre, som gerne vil lave flotte mål om, at unge ikke skal begynde at ryge .... men ikke vil gøre det, der skal til for at gøre det til virkelighed 🙄 #dksund",LotteRod,,,,,-1.3125
Lotte Rod,LotteRod,10326,2019-04-11 21:41:35 EET,Link,7,1,https://twitter.com/LotteRod/status/1116426084214562818,Regeringen kan få et 8-tal for 12+ 😉 Hvorfor har de brugt måneder på at komme frem til et plus uden at kigge på midten? https://twitter.com/politiken/status/1116423233182498818,LotteRod,https://twitter.com/politiken/status/1116423233182498818,https://twitter.com/politiken/status/1116423233182498818,,,-1.875
Lotte Rod,LotteRod,10318,2019-04-09 13:38:16 EET,Tweet,42,10,https://twitter.com/LotteRod/status/1115579680600526854,"Hej @larsloekke, hånden på hjertet: tror du selv på, at der kommer gode normeringer i vores vuggestuer og børnehaver, uden at Christiansborg finder de 2 mia kroner om året, der skal til? #bhvchat #ftlive",LotteRod,,,,,2.4761904761904763
Lotte Rod,LotteRod,10318,2019-04-09 13:35:06 EET,Tweet,1,0,https://twitter.com/LotteRod/status/1115578881115865088,"@signeni42540668 @Juliekyn @FOA_dk @bupldk @FOLA_DK @omsorgnu Lad os vise ham, han tager helt fejl. Børnene går ikke væk 👊 #bhvchat",LotteRod,,,,,-21.0
Lotte Rod,LotteRod,10318,2019-04-09 07:03:03 EET,Tweet,51,10,https://twitter.com/LotteRod/status/1115480217051643904,"RT @oestergaard: Det handler om mennesker. Flere af dem. Så alle børn får en god opvækst, opmærksomhed og omsorg. Hvad er egentlig vigtiger…",LotteRod,,,,,2.9047619047619047
Lotte Rod,LotteRod,10316,2019-04-08 22:32:01 EET,Link,13,3,https://twitter.com/LotteRod/status/1115351612409753600,"Ikke nok med mere snak. Der skal penge på bordet, så alle børn får en god hverdag med voksne nok #bhvchat https://twitter.com/buplformand/status/1115339660077817856",LotteRod,https://twitter.com/buplformand/status/1115339660077817856,https://twitter.com/buplformand/status/1115339660077817856,,,1.0666666666666667
Lotte Rod,LotteRod,10314,2019-04-06 14:59:57 EET,Tweet,48,10,https://twitter.com/LotteRod/status/1114513069240197121,RT @BittenK: Flere pædagoger NU! Det er i den grad børnenes dag i Vejle i dag sammen med @LotteRod. Det skal også være børnenes dag i fremt…,LotteRod,,,,,2.761904761904762
Lotte Rod,LotteRod,10316,2019-04-05 13:21:05 EET,Link,31,4,https://twitter.com/LotteRod/status/1114125801887236097,"Hej @Spolitik og @venstredk, skal vi ikke hjælpe de her børn? https://twitter.com/danskrodekors/status/1114071683265126400",LotteRod,https://twitter.com/danskrodekors/status/1114071683265126400,https://twitter.com/danskrodekors/status/1114071683265126400,,,2.3333333333333335
Lotte Rod,LotteRod,10313,2019-04-03 15:18:58 EET,Link,26,2,https://twitter.com/LotteRod/status/1113430694645194752,"Apropos fakta.... Høringen om nationale test viste 1. at testene ikke kan bruges som pædagogisk redskab, og 2. at testene er direkte skadelige for små børn. Hvorfor ikke afskaffe dem med det samme, @MereteRiisager? https://twitter.com/mereteriisager/status/1113382585315602435",LotteRod,https://twitter.com/mereteriisager/status/1113382585315602435,https://twitter.com/mereteriisager/status/1113382585315602435,,,1.8666666666666667
Lotte Rod,LotteRod,10311,2019-04-02 15:38:17 EET,Tweet,12,6,https://twitter.com/LotteRod/status/1113073167868801024,RT @TusneldaDK: Det er nødvendigt med en samlet økonomisk plan for indfasning af ordentlige normeringer ellers sker det ikke - Lotte Rod @r…,LotteRod,,,,,-1.1666666666666667
Lotte Rod,LotteRod,10311,2019-04-02 15:37:48 EET,Tweet,14,6,https://twitter.com/LotteRod/status/1113073045676154881,"RT @FOLA_DK: “Jeg synes det er svært at vi på Christiansborg siger Børn er vigtige, men samtidig sker der sker for lidt” siger @LotteRod ti…",LotteRod,,,,,-1.05
Lotte Rod,LotteRod,10311,2019-04-02 13:28:26 EET,Link,17,6,https://twitter.com/LotteRod/status/1113040489429827584,"Kom nu, ⁦@venstredk⁩, ⁦@DanskDf1995⁩, ⁦@LiberalAlliance⁩, ⁦@KonservativeDK⁩ og ⁦@Spolitik⁩: lad os nu få afskaffet de test!! https://politiken.dk/debat/kroniken/art7107931/De-nationale-tests-i-folkeskolen-virker-overhovedet-ikke",LotteRod,https://politiken.dk/debat/kroniken/art7107931/De-nationale-tests-i-folkeskolen-virker-overhovedet-ikke,https://politiken.dk/debat/kroniken/art7107931/De-nationale-tests-i-folkeskolen-virker-overhovedet-ikke,,,1.5333333333333334
Lotte Rod,LotteRod,10310,2019-03-29 11:40:06 EET,Photo,42,5,https://twitter.com/LotteRod/status/1111563673745702912,"Sådan, @sofiecn! Nu får vi endelig en fleksibel kandidatuddannelse 💪🏼💪🏼💪🏼 Tak, fordi du har holdt fast siden 2015. Nogle gange tager ting bare alt for lang tid i politik..... #skolechat #uddpol https://t.co/4fsmZB1Hsb",LotteRod,https://t.co/4fsmZB1Hsb,https://twitter.com/LotteRod/status/1111563673745702912/photo/1,,,2.473684210526316
Lotte Rod,LotteRod,10310,2019-03-29 11:20:42 EET,Tweet,14,5,https://twitter.com/LotteRod/status/1111558793417183232,RT @AngeloMalene: De yngste borgere i Danmark skal sikres bedre vilkår for omsorg og nærvær! Alle børn har ret til at trives og udvikle sig…,LotteRod,,,,,-1.105263157894737
Lotte Rod,LotteRod,10310,2019-03-29 11:20:01 EET,Tweet,36,13,https://twitter.com/LotteRod/status/1111558619814920192,"RT @BUPLFormand: Hallo #dkpol Hvordan kan det være godt at have grænser og standarder for klasseloft, udd.niveau og sundhedstilbud, men ikk…",LotteRod,,,,,2.3333333333333335
Lotte Rod,LotteRod,10310,2019-03-29 11:17:32 EET,Link,2,1,https://twitter.com/LotteRod/status/1111557995316547584,Kom og vær med! #bhvchat https://twitter.com/boernsstemme/status/1111366774828744704,LotteRod,https://twitter.com/boernsstemme/status/1111366774828744704,https://twitter.com/boernsstemme/status/1111366774828744704,,,-5.0
Lotte Rod,LotteRod,10310,2019-03-28 20:31:30 EET,Tweet,18,7,https://twitter.com/LotteRod/status/1111335018499059719,"RT @skoleidraet: ""Kroppen er primær i forhold til mennesker læreprocesser. Det er kroppen, vi får greb om verden med først"", lød en af poin…",LotteRod,,,,,1.1904761904761905
Lotte Rod,LotteRod,10310,2019-03-28 20:29:39 EET,Tweet,341,47,https://twitter.com/LotteRod/status/1111334553946374144,"RT @radikale: .@oestergaard er gået i skarp træning. På lørdag svømmer han fra symbol-øen Lindholm til Kalvehave. I protest mod, at vi er v…",LotteRod,,,,,18.476190476190474
Lotte Rod,LotteRod,10301,2019-03-27 16:07:35 EET,Tweet,386,55,https://twitter.com/LotteRod/status/1110906212206297090,"RT @madsbrynnum: Nå for søren. Der blev hverken kastet med mønter, banket på ruder eller råbt luder efter ministeren da hun var på besøg på…",LotteRod,,,,,21.0
Lotte Rod,LotteRod,10288,2019-03-26 14:57:39 EET,Tweet,31,9,https://twitter.com/LotteRod/status/1110526225133395970,"Hej @larsloekke, kan du ikke selv se, hvor usikkert det er for de specialiserede socialtilbud?? 😳 “Børne- og socialministeren og undervisningsministeren kan [i august 2019] fastsætte deres fremtidige placering i den nye decentrale struktur.”",LotteRod,,,,,1.9047619047619047
Lotte Rod,LotteRod,10288,2019-03-26 10:56:31 EET,Photo,10,4,https://twitter.com/LotteRod/status/1110465541121163264,Sort på hvidt: Når regeringen taler om “nærhed” = tæt på @regeringDK og @DanskDf1995 😳 #dksund https://t.co/veG2XRNYoR,LotteRod,https://t.co/veG2XRNYoR,https://twitter.com/LotteRod/status/1110465541121163264/photo/1,,,-1.3571428571428572
Lotte Rod,LotteRod,10288,2019-03-26 10:53:10 EET,Tweet,25,2,https://twitter.com/LotteRod/status/1110464699148238848,"Hej @larsloekke, I kunne bare have ringet, hvis I faktisk havde haft et ønske om at lave en bred aftale #dksund",LotteRod,,,,,1.2857142857142858
Lotte Rod,LotteRod,10288,2019-03-26 10:37:19 EET,Tweet,132,29,https://twitter.com/LotteRod/status/1110460709358501888,"RT @oestergaard: .@venstre kaster patienter, pårørende og personale ud i komplet uvished ved i 11. time at indgå en smal aftale om at centr…",LotteRod,,,,,7.666666666666667
Lotte Rod,LotteRod,10288,2019-03-26 08:09:17 EET,Link,10,1,https://twitter.com/LotteRod/status/1110423456716374016,Alle børn skal have ret til at blive i børnehaven 👧🧒 #bhvchat https://twitter.com/taenketankendea/status/1110281842236837891,LotteRod,https://twitter.com/taenketankendea/status/1110281842236837891,https://twitter.com/taenketankendea/status/1110281842236837891,,,-1.3636363636363635
Lotte Rod,LotteRod,10252,2019-03-25 16:32:03 EET,Tweet,47,4,https://twitter.com/LotteRod/status/1110187595147948032,"Hvis jeg er børne- og socialminister i august 2019, lægger jeg de specialiserede tilbud i ... regionerne. @regeringDK og @DanskDf1995, I kan sgu ikke være usikkerheden bekendt",LotteRod,,,,,2.4285714285714284
Lotte Rod,LotteRod,10252,2019-03-25 16:21:03 EET,Photo,12,2,https://twitter.com/LotteRod/status/1110184827381301248,"Det her er en skoleleder og en politiker, der får bank af 7. klasse 😂 Bevægelse og hjernetræning på Alminde-Viuf Fællesskole med @skoleidraet 👍🏼🤸‍♀️🤓 #skolechat https://t.co/x10qMO3E8J",LotteRod,https://t.co/x10qMO3E8J,https://twitter.com/LotteRod/status/1110184827381301248/photo/1,,,-1.3571428571428572
Lotte Rod,LotteRod,10252,2019-03-25 15:40:44 EET,Tweet,146,58,https://twitter.com/LotteRod/status/1110174681242443776,"RT @Thorkild_Olesen: Det er en skuffende aftale. Mennesker med handicap blev taberne efter kommunalreformen, det vil gentage sig med sundhe…",LotteRod,,,,,9.714285714285714
Lotte Rod,LotteRod,10252,2019-03-25 15:39:21 EET,Link,4,2,https://twitter.com/LotteRod/status/1110174331684958208,Heldige elever! Min hjerne var på overarbejde 😂 #skolechat https://twitter.com/skoleidraet/status/1110147971272900609,LotteRod,https://twitter.com/skoleidraet/status/1110147971272900609,https://twitter.com/skoleidraet/status/1110147971272900609,,,-2.5
Lotte Rod,LotteRod,10252,2019-03-23 14:28:59 EET,Tweet,323,55,https://twitter.com/LotteRod/status/1109431849028407296,"RT @christianfbach: Starthjælpen har gjort flygtninge til de fattigste mennesker i Danmark, den har ikke virket på beskæftigelsen, har skab…",LotteRod,,,,,18.0
Lotte Rod,LotteRod,10250,2019-03-22 12:28:26 EET,Tweet,2,1,https://twitter.com/LotteRod/status/1109039122784632832,"Hej @Pia_Kjaersgaard, ved du godt, børn også har en far??! Han er lige så god som mor 👨‍👩‍👧#tilbagetilkødgryderne",LotteRod,,,,,-7.0
Lotte Rod,LotteRod,10250,2019-03-22 12:25:15 EET,Link,7,4,https://twitter.com/LotteRod/status/1109038322536640512,".@Heeger, hermed pitch til næste historie: Alle snakker om, at børn er vigtige, men det koster knap 2 mia kroner om året at få voksne nok. Hvordan skal det blive virkelighed? Dét er det væsentlige spørgsmål. Uden penge sker der ikke en dyt. Så taber børnene igen #bhvchat #dkpol https://twitter.com/heeger/status/1108813351344316417",LotteRod,https://twitter.com/heeger/status/1108813351344316417,https://twitter.com/heeger/status/1108813351344316417,,,-1.3636363636363635
Lotte Rod,LotteRod,10247,2019-03-21 10:03:18 EET,Tweet,100,34,https://twitter.com/LotteRod/status/1108640209049145344,RT @NannaHojlund: Pengene fosser ud af vores uddannelser 😱 Det skal stoppes 🥊For i Danmark 🇩🇰 lever vi af at være dygtige og kompetente👩🏼‍🏫…,LotteRod,,,,,6.380952380952381
Lotte Rod,LotteRod,10247,2019-03-21 09:58:11 EET,Photo,13,4,https://twitter.com/LotteRod/status/1108638922454822913,Vi har kun verden til låns! #dkgreen #dkpol https://t.co/KBo4WjtflF,LotteRod,https://t.co/KBo4WjtflF,https://twitter.com/LotteRod/status/1108638922454822913/photo/1,,,-1.1176470588235294
Lotte Rod,LotteRod,10239,2019-03-19 20:07:51 EET,Tweet,58,1,https://twitter.com/LotteRod/status/1108067576997969922,"Det er vist på tide, vi begynder at amme i folketingssalen 💪🏼🤱",LotteRod,,,,,2.8095238095238093
