Account,User Name,Followers at Posting,Created,Type,Likes,Retweets,URL,Message,Screen Name,Link 1,Final Link 1,Link 2,Final Link 2,Score
Lotte Rod,LotteRod,10239,2019-03-19 19:55:42 EET,Tweet,3,0,https://twitter.com/LotteRod/status/1108064519639715841,@JetteDitlev @berlingske Jeg siger 🥳😎☀️👊🍀,LotteRod,,,,,-7.0
Lotte Rod,LotteRod,10239,2019-03-19 11:09:18 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1107932045349699585,"@mkongsfelt @stinuslindgreen @rudkjoebing @folketinget @radikale @oestergaard Ikke kønt, at Ft må blande sig, og nu har vi haft en del sager. Jeg synes, vi skal diskutere, hvordan vi håndterer, når bestemte fagligheder sidder på magten. Ligesom vi i RV har måttet lave principper for missioner uden FN-opbakning (uden sammenligning). Hører gerne jeres tanker",LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10237,2019-03-18 10:28:00 EET,Tweet,49,10,https://twitter.com/LotteRod/status/1107559262908305408,RT @radikale: Klimaet kalder - lad os udskifte sort stilstand med grønt mod 💪 Vi vil gøre bl.a. gøre flyrejser til skov og bygge mere i træ…,LotteRod,,,,,2.8095238095238093
Lotte Rod,LotteRod,10228,2019-03-15 18:12:01 EET,Link,1,1,https://twitter.com/LotteRod/status/1106588873788964871,"Hej børn, kom forbi Borgen frem til klokken 21 👶👧🧒👦👩 https://twitter.com/folketinget/status/1103320256116867072",LotteRod,https://twitter.com/folketinget/status/1103320256116867072,https://twitter.com/folketinget/status/1103320256116867072,,,-7.5
Lotte Rod,LotteRod,10228,2019-03-15 12:29:30 EET,Photo,86,7,https://twitter.com/LotteRod/status/1106502674642620416,"Hej #klimastrejke, I lyder godt herinde i folketingssalen 💪🏼 https://t.co/eJxKR2s83a",LotteRod,https://t.co/eJxKR2s83a,https://twitter.com/LotteRod/status/1106502674642620416/photo/1,,,4.894736842105263
Lotte Rod,LotteRod,10226,2019-03-14 14:38:57 EET,Tweet,102,12,https://twitter.com/LotteRod/status/1106172864909242368,RT @sofiecn: I morgen klimastrejker min søn og skoleelever landet over. Verden over faktisk. De råber på grønt mod fra os politikere. Gør D…,LotteRod,,,,,5.428571428571429
Lotte Rod,LotteRod,10226,2019-03-14 10:41:03 EET,Tweet,106,12,https://twitter.com/LotteRod/status/1106112993987911681,RT @a_steenberg: Ufatteligt at man kan lave de næste ti års transportpolitik uden markante initiativer på klima. Hvor bliver den der 1 mio…,LotteRod,,,,,5.619047619047619
Lotte Rod,LotteRod,10226,2019-03-14 10:40:07 EET,Tweet,3,0,https://twitter.com/LotteRod/status/1106112761182986240,@HannePontop @gitteredder @Uddannelsesforb @LDFdk @radikale Det kan du tro! Der er både brug for visioner og for at tage politisk ansvar for økonomi på de små steder,LotteRod,,,,,-7.0
Lotte Rod,LotteRod,10226,2019-03-14 10:28:43 EET,Tweet,20,5,https://twitter.com/LotteRod/status/1106109892765671427,"@gitteredder @Uddannelsesforb @LDFdk Det er SLET, SLET, SLET ikke i orden. @radikale har krævet handling hele vejen igennem, nu må ministeren tage ansvar! Der skal være uddannelse tæt på alle unge #skolechat",LotteRod,,,,,1.1904761904761905
Lotte Rod,LotteRod,10226,2019-03-14 10:24:17 EET,Tweet,7,4,https://twitter.com/LotteRod/status/1106108776195723270,"RT @stine_kart: Sålænge vi har en børneminister, der er mere optaget af infrastruktur end normeringer i dagtilbud, så får vi nok kun god in…",LotteRod,,,,,-1.9090909090909092
Lotte Rod,LotteRod,10217,2019-03-12 16:23:55 EET,Link,9,2,https://twitter.com/LotteRod/status/1105474507052105728,"Presset fra @Spolitik, @SFpolitik og @radikale og eleverne har virket 💪🏼💪🏼💪🏼 https://www.dr.dk/nyheder/indland/minister-udskyder-omstridt-proevesystem-efter-fejl",LotteRod,https://www.dr.dk/nyheder/indland/minister-udskyder-omstridt-proevesystem-efter-fejl,https://www.dr.dk/nyheder/indland/minister-udskyder-omstridt-proevesystem-efter-fejl,,,-1.3636363636363635
Lotte Rod,LotteRod,10217,2019-03-12 15:55:20 EET,Link,5,1,https://twitter.com/LotteRod/status/1105467310356267008,Der skal *bare* en ny regering afhængig af @radikale til 👍🏼 https://twitter.com/bupldk/status/1105342624913915904,LotteRod,https://twitter.com/bupldk/status/1105342624913915904,https://twitter.com/bupldk/status/1105342624913915904,,,-2.5
Lotte Rod,LotteRod,10217,2019-03-12 15:52:02 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1105466483444981767,@peterbonfils Kombi af penge (knap 2 mia kr om året) og krav,LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10217,2019-03-12 15:30:00 EET,Tweet,3,1,https://twitter.com/LotteRod/status/1105460936301821952,.@oestergaard: Har regeringen overhovedet et mål for landbrugets CO2-udslip? @larsloekke: ... ... ... ??? #ftlive #dkgreen,LotteRod,,,,,-5.25
Lotte Rod,LotteRod,10217,2019-03-12 15:08:40 EET,Tweet,32,3,https://twitter.com/LotteRod/status/1105455567802388480,"Hej @larsloekke, der er ikke brug for at se dagtilbud “oppefra”. Der er brug for at se virkeligheden nedefra fra børnenes perspektiv 👶 #bhvchat",LotteRod,,,,,1.6666666666666667
Lotte Rod,LotteRod,10217,2019-03-12 14:53:18 EET,Tweet,31,3,https://twitter.com/LotteRod/status/1105451699202867200,"Hej @Spolitik, når I bruger alle pengene på raske voksne ... hvordan skal der så komme flere pædagoger og bedre skoler efter valget? #dkpol #ftlive #skolechat",LotteRod,,,,,1.619047619047619
Lotte Rod,LotteRod,10217,2019-03-11 22:07:48 EET,Tweet,29,7,https://twitter.com/LotteRod/status/1105198659942129665,RT @AngeloMalene: Pædagogerne slår alarm! De finder det ikke længere forsvarligt at tage ansvar for børns udvikling og trivsel indenfor de…,LotteRod,,,,,1.7142857142857142
Lotte Rod,LotteRod,10217,2019-03-11 11:31:30 EET,Link,51,10,https://twitter.com/LotteRod/status/1105038527035817985,"Hvis der er én ting, jeg kan lave om efter valget, så er det at give alle børn en god hverdag med voksne nok 👉 4.500 flere pædagoger! #bhvchat #dkpol https://www.facebook.com/124807067697288/posts/1146241458887172/",LotteRod,https://www.facebook.com/124807067697288/posts/1146241458887172/,https://www.facebook.com/124807067697288/posts/1146241458887172/,,,4.066666666666666
Lotte Rod,LotteRod,10209,2019-03-05 15:29:24 EET,Tweet,2,0,https://twitter.com/LotteRod/status/1102924072651051009,@HenrikAppelTUBA @JaBjerregaard Tillykke!! Også med det fine indslag i @TVSYD 👍🏼,LotteRod,,,,,-10.5
Lotte Rod,LotteRod,10210,2019-03-01 12:44:08 EET,Tweet,4,6,https://twitter.com/LotteRod/status/1101432930440826880,RT @DIFidraet: Skoleforsøg kan resultere i mindre varieret skoledag med mindre bevægelse og samarbejde mellem skoler og foreningsliv. Det e…,LotteRod,,,,,-2.1
Lotte Rod,LotteRod,10210,2019-03-01 11:46:29 EET,Tweet,10,1,https://twitter.com/LotteRod/status/1101418419285618688,"Riisager vil give skolerne “frihed” med nyt forsøg... juhu: frihed fra nationale test, karakterer og de ekstra dansk- og matematiktimer! Nå nej. Ikke nogen frihed her. Bare væk med åben skole og bevægelse, som skal gøre det sjovt for alle børn at gå i skole 😳 #dkpol #skolechat",LotteRod,,,,,-1.9090909090909092
Lotte Rod,LotteRod,10210,2019-02-28 20:13:50 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1101183712925024261,"@marqann @BUPLFormand @radikale @bupldk @oestergaard Hej @marqann, bliver ved med at kæmpe for flere penge og dermed mere tid i skolen, så drømmene kan blive til virkelighed",LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10210,2019-02-28 20:12:18 EET,Tweet,48,6,https://twitter.com/LotteRod/status/1101183326830948354,"RT @BUPLFormand: Tak for et godt møde👍 Glad for at @radikale sammen med os vil løfte debatten om #godtbørneliv og kvalitet i dagtilbud, så…",LotteRod,,,,,2.5714285714285716
Lotte Rod,LotteRod,10207,2019-02-28 13:57:20 EET,Link,5,1,https://twitter.com/LotteRod/status/1101088962783916032,"Juhu! Hvor er det godt, @Nordeafonden 👶☘️ https://twitter.com/nordeafonden/status/1100983936006701057",LotteRod,https://twitter.com/nordeafonden/status/1100983936006701057,https://twitter.com/nordeafonden/status/1100983936006701057,,,-2.5
Lotte Rod,LotteRod,10207,2019-02-28 10:48:57 EET,Tweet,43,10,https://twitter.com/LotteRod/status/1101041553252978688,"Vi har brugt den seneste time på at snakke med regeringen om at give patienter mere sammenhæng og bedre forløb ... men alligevel siger regeringen nu, det er vigtigere for dem at lave ny struktur, som stjæler læger og sygeplejerskers tid 🤔 #dkpol #dksund",LotteRod,,,,,2.5238095238095237
Lotte Rod,LotteRod,10207,2019-02-27 11:01:07 EET,Tweet,13,5,https://twitter.com/LotteRod/status/1100682226562490369,RT @HenningRomme: Vi kan ikke tage demokratiet for givet. Samfundsfag opdrager til demokrati og vaccinerer mod fake news. #uddpol https://t…,LotteRod,https://t,https://t,,,-1.1666666666666667
Lotte Rod,LotteRod,10208,2019-02-26 14:39:36 EET,Tweet,27,1,https://twitter.com/LotteRod/status/1100374823568580608,"Er der nogen, der forstod @larsloekke’s forklaring på, hvorfor regeringen ikke vil stemme for borgerforslag om klimalov?? 🤔 #ftlive",LotteRod,,,,,1.3333333333333333
Lotte Rod,LotteRod,10208,2019-02-26 09:46:31 EET,Tweet,59,20,https://twitter.com/LotteRod/status/1100301067747766272,RT @BUPLFormand: ENIG med Maja Spuur! “Pædagoguddannelsen er landets største og dårligst finansierede uddannelse. Hvis ...alle børn har ret…,LotteRod,,,,,3.761904761904762
Lotte Rod,LotteRod,10208,2019-02-25 10:49:25 EET,Tweet,38,14,https://twitter.com/LotteRod/status/1099954507189010432,"RT @BUPLFormand: Børnene har brug for en genopretningsplan! Det haster nu, hvor børnetallet stiger kraftigt - og fordi budgetloven strammer…",LotteRod,,,,,2.4761904761904763
Lotte Rod,LotteRod,10200,2019-02-20 18:00:05 EET,Tweet,123,28,https://twitter.com/LotteRod/status/1098250949599072256,RT @a_steenberg: Så har DF fået V og S presset til at udvise Mint og 61 børn for bestandig. Det er ikke fair at danske statsborgere ikke må…,LotteRod,,,,,7.190476190476191
Lotte Rod,LotteRod,10199,2019-02-20 12:02:57 EET,Photo,0,1,https://twitter.com/LotteRod/status/1098161074426261505,"Rasmus Willig, @roskildeuni: En række bekymringer med de eksisterende ordninger giver grund til at overveje forskellige modeller #dkpol https://t.co/ZmtnS3OopR",LotteRod,https://t.co/ZmtnS3OopR,https://twitter.com/LotteRod/status/1098161074426261505/photo/1,,,-19.0
Lotte Rod,LotteRod,10199,2019-02-20 11:38:10 EET,Tweet,0,2,https://twitter.com/LotteRod/status/1098154838171545601,".@ombudsmanden_: Det er nemt at forklare offentligt ansattes ytringsfrihed, men svært at forklare, hvad der gælder meddeleret om oplysninger og fakta, fordi vi ikke har en lovgivning #dkpol",LotteRod,,,,,-10.5
Lotte Rod,LotteRod,10199,2019-02-20 11:20:38 EET,Photo,1,2,https://twitter.com/LotteRod/status/1098150425667215361,"Socialrådgiver Susanne fortæller om dengang, hun blev bedt om at tage hjælp fra fem familier pga. besparelser og råbte op: Gå sammen, så du ikke står alene. #dkpol https://t.co/6xVy7vWVHL",LotteRod,https://t.co/6xVy7vWVHL,https://twitter.com/LotteRod/status/1098150425667215361/photo/1,,,-6.333333333333333
Lotte Rod,LotteRod,10199,2019-02-20 10:45:21 EET,Photo,14,1,https://twitter.com/LotteRod/status/1098141546401202176,De næste par timer handler om whistleblowing og meddeleret for offentligt ansatte 👍🏼 #dkpol https://t.co/EkwMXORtXa,LotteRod,https://t.co/EkwMXORtXa,https://twitter.com/LotteRod/status/1098141546401202176/photo/1,,,-1.2666666666666666
Lotte Rod,LotteRod,10199,2019-02-19 16:46:14 EET,Tweet,26,9,https://twitter.com/LotteRod/status/1097869977321914374,"RT @bevib08: - Det vil være rigtig ærgerligt, hvis en debat om #nedslidning og #pensionsalder afskrækker flere unge og deres forældre fra a…",LotteRod,,,,,1.6666666666666667
Lotte Rod,LotteRod,10199,2019-02-18 17:01:39 EET,Tweet,4,3,https://twitter.com/LotteRod/status/1097511469095239681,RT @AvonOettingen: ⁦@LotteRod⁩ uddannelsesloft er vanvittig! Det presser unge mennesker og deres fremtid. ⁦@uc_syd⁩ ⁦@UCDenmark⁩ https://t.…,LotteRod,https://t.,https://t.,,,-3.0
Lotte Rod,LotteRod,10199,2019-02-18 17:01:21 EET,Tweet,22,6,https://twitter.com/LotteRod/status/1097511391852969984,RT @AvonOettingen: Så er vi på ⁦@uc_syd⁩ igang med at diskutere 2% besparelse og konsekvenser for velfærd og uddannelse med alle partier ⁦@…,LotteRod,,,,,1.3333333333333333
Lotte Rod,LotteRod,10197,2019-02-17 19:06:32 EET,Tweet,425,32,https://twitter.com/LotteRod/status/1097180507811573765,RT @oestergaard: Det trælse ved fagfolk er at de så ofte får ret. Her på den helt kedelige måde. Alle advarede jo mod at forsvarsvåben bliv…,LotteRod,,,,,21.761904761904763
Lotte Rod,LotteRod,10185,2019-02-06 14:47:34 EET,Tweet,46,9,https://twitter.com/LotteRod/status/1093129071431770112,"RT @BennyAndersen: Ungdomskriminaliten falder! Jamen så fortsætter vi vel bare med at gøre det, der virker - nemlig tidlige, sammenhængende…",LotteRod,,,,,2.619047619047619
Lotte Rod,LotteRod,10185,2019-02-05 18:02:59 EET,Tweet,132,20,https://twitter.com/LotteRod/status/1092815862871085056,RT @KHegaard: Vi tager 20 mia. fra. Vi lægger 200 mio. til. Også ryster vi det lidt. Så gør vi boogie woogie og så drejer vi omkring. Også…,LotteRod,,,,,7.238095238095238
Lotte Rod,LotteRod,10185,2019-02-05 18:01:53 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1092815583383564288,@soerenpoul @MereteRiisager Ungdomsuddannelserne. 2% og 2% og 2% og 2%. Siger det dig noget? 🤔,LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10185,2019-02-05 16:49:52 EET,Link,20,2,https://twitter.com/LotteRod/status/1092797462161641474,"Hej @MereteRiisager, god ide med talentforløb, men kunne I ikke stoppe med at tage pengene fra skolerne i første omgang 🤔 #skolechat https://twitter.com/regeringdk/status/1092782238612230144",LotteRod,https://twitter.com/regeringdk/status/1092782238612230144,https://twitter.com/regeringdk/status/1092782238612230144,,,1.4666666666666666
Lotte Rod,LotteRod,10185,2019-02-05 16:43:39 EET,Tweet,566,226,https://twitter.com/LotteRod/status/1092795896566370306,RT @angeist: Forskerne bag krigsudredningen har simpelthen lavet et skema over VK-regeringens vildledning af Folketinget og udeladelse af o…,LotteRod,,,,,37.714285714285715
Lotte Rod,LotteRod,10185,2019-02-05 16:41:02 EET,Tweet,2,1,https://twitter.com/LotteRod/status/1092795237594992643,"@regeringDK Hej @JakobEllemann, stærkt arbejde. Hvor bestiller man tid hos dig?",LotteRod,,,,,-7.0
Lotte Rod,LotteRod,10177,2019-01-30 21:15:01 EET,Tweet,1,0,https://twitter.com/LotteRod/status/1090689860988481538,"@JacobLindkvist @AndersStegger @radikale Yes, @AndersStegger @JacobLindkvist vi var med i reformen for især at få en milliard kroner til efteruddannelse. Det var S-SF, der ville have den lange dag. Tjek evt “Vores skole”, hvis du vil læse vores oplæg fra dengang 😊",LotteRod,,,,,-21.0
Lotte Rod,LotteRod,10177,2019-01-30 21:12:33 EET,Tweet,1,0,https://twitter.com/LotteRod/status/1090689240164417538,"@Bjarne1010 @radikale Med den kortere dag bliver der lidt flere penge til at forberede undervisningen. Men slet ikke så meget, som vi @radikale arbejder for. Vi mener, skolenhar brug for en milliard kroner ekstra om året, så lærere og pædagoger har tid nok",LotteRod,,,,,-21.0
Lotte Rod,LotteRod,10171,2019-01-30 15:45:58 EET,Tweet,0,0,https://twitter.com/LotteRod/status/1090607052299427840,@LiberalAlliance @MereteRiisager Også skål herfra! Skønt vi kunne lave en aftale med frihed til skolerne i stedet for jeres mange nye timer 🏋️‍♀️🥁🎯,LotteRod,,,,,-42.0
Lotte Rod,LotteRod,10171,2019-01-30 15:41:23 EET,Link,6,2,https://twitter.com/LotteRod/status/1090605899868237824,Du lyder jo næsten radikal. Tak fordi vi kunne lave en aftale om frihed til skolerne i stedet for at tvinge en masse nye timer ned over dem 👍🏼 https://twitter.com/venstredk/status/1090603661078790150,LotteRod,https://twitter.com/venstredk/status/1090603661078790150,https://twitter.com/venstredk/status/1090603661078790150,,,-1.875
Lotte Rod,LotteRod,10171,2019-01-30 15:37:57 EET,Tweet,56,14,https://twitter.com/LotteRod/status/1090605033383780352,"👏🏼 Åben skole 👏🏼 Frihed til kortere skoledage 👏🏼 Mere SFO 👏🏼 Nej til regeringens mange timer 👏🏼 Flere penge til at lærere og pædagoger kan forberede gode forløb Vi har stort set fået det lige præcis sådan, som vi gerne ville have det 🥳 @radikale #skolechat #dkpol",LotteRod,,,,,3.3333333333333335
